NOME_SALA,REGISTRO_SALA,CNPJ_SALA,SITUACAO_SALA,ASSENTOS_SALA,NOME_COMPLEXO,REGISTRO_COMPLEXO,PAGINA_ELETRONICA_COMPLEXO,ENDERECO_COMPLEXO,NUMERO_ENDERECO_COMPLEXO,COMPLEMENTO_COMPLEXO,BAIRRO_COMPLEXO,MUNICIPIO_COMPLEXO,CEP_COMPLEXO,UF_COMPLEXO,COMPLEXO_ITINERANTE,OPERACAO_USUAL,EXIBIDOR,REGISTRO_EXIBIDOR,CNPJ_EXIBIDOR,SITUACAO_EXIBIDOR,GRUPO_EXIBIDOR
CINESERCLA SHOPPING MONTSERRAT SALA 01,5004768,03.879.383/0005-31,EM FUNCIONAMENTO,225,CINESERCLA SHOPPING MONTSERRAT,27434,SEM INFORMAÇÃO,Avenida Eldes Scherrer de Souza,2162,loja 303 C,Colina de Laranjeiras,SERRA,29167-080,ES,NÃO,COMERCIAL,ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP,13977,03.879.383/0001-08,REGULAR,CINESERCLA
CINESERCLA SHOPPING MONTSERRAT SALA 02,5004764,03.879.383/0005-31,EM FUNCIONAMENTO,263,CINESERCLA SHOPPING MONTSERRAT,27434,SEM INFORMAÇÃO,Avenida Eldes Scherrer de Souza,2162,loja 303 C,Colina de Laranjeiras,SERRA,29167-080,ES,NÃO,COMERCIAL,ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP,13977,03.879.383/0001-08,REGULAR,CINESERCLA
CINESERCLA SHOPPING MONTSERRAT SALA 03,5004767,03.879.383/0005-31,EM FUNCIONAMENTO,159,CINESERCLA SHOPPING MONTSERRAT,27434,SEM INFORMAÇÃO,Avenida Eldes Scherrer de Souza,2162,loja 303 C,Colina de Laranjeiras,SERRA,29167-080,ES,NÃO,COMERCIAL,ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP,13977,03.879.383/0001-08,REGULAR,CINESERCLA
CINESERCLA SHOPPING MONTSERRAT SALA 04,5004765,03.879.383/0005-31,EM FUNCIONAMENTO,173,CINESERCLA SHOPPING MONTSERRAT,27434,SEM INFORMAÇÃO,Avenida Eldes Scherrer de Souza,2162,loja 303 C,Colina de Laranjeiras,SERRA,29167-080,ES,NÃO,COMERCIAL,ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP,13977,03.879.383/0001-08,REGULAR,CINESERCLA
CINESERCLA SHOPPING MONTSERRAT SALA 05,5004766,03.879.383/0005-31,EM FUNCIONAMENTO,157,CINESERCLA SHOPPING MONTSERRAT,27434,SEM INFORMAÇÃO,Avenida Eldes Scherrer de Souza,2162,loja 303 C,Colina de Laranjeiras,SERRA,29167-080,ES,NÃO,COMERCIAL,ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP,13977,03.879.383/0001-08,REGULAR,CINESERCLA
CINERÓTICO,5001595,04.996.316/0001-36,EM FUNCIONAMENTO,102,CINEMAS PARQUE MOSCOSO,6637,HTTP://,AVENIDA REPÚBLICA ,142,LOJA 1,PARQUE MOSCOSO,VITÓRIA,29018-310,ES,NÃO,NÃO COMERCIAL,BONIFRATE ENTRETENIMENTOS E LAZER LTDA ME,4847,04.996.316/0001-36,IRREGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE RITZ 1,5003164,10.763.360/0001-07,FECHADO TEMPORARIAMENTE,95,CINE RITZ CONCEIÇÃO,19579,SEM INFORMAÇÃO,RUA GOVERNADOR FLORENTINO AVIDOS,80,GALERIA CENTER NORTE CONCEIÇÃO,CONCEIÇÃO,LINHARES,29900-490,ES,NÃO,COMERCIAL,CEC - CENTRO DE ENTRETENIMENTO CONCEIÇÃO LTDA,19578,10.763.360/0001-07,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE RITZ 2,5003162,10.763.360/0001-07,EM FUNCIONAMENTO,153,CINE RITZ CONCEIÇÃO,19579,SEM INFORMAÇÃO,RUA GOVERNADOR FLORENTINO AVIDOS,80,GALERIA CENTER NORTE CONCEIÇÃO,CONCEIÇÃO,LINHARES,29900-490,ES,NÃO,COMERCIAL,CEC - CENTRO DE ENTRETENIMENTO CONCEIÇÃO LTDA,19578,10.763.360/0001-07,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE RITZ 3,5003163,10.763.360/0001-07,EM FUNCIONAMENTO,153,CINE RITZ CONCEIÇÃO,19579,SEM INFORMAÇÃO,RUA GOVERNADOR FLORENTINO AVIDOS,80,GALERIA CENTER NORTE CONCEIÇÃO,CONCEIÇÃO,LINHARES,29900-490,ES,NÃO,COMERCIAL,CEC - CENTRO DE ENTRETENIMENTO CONCEIÇÃO LTDA,19578,10.763.360/0001-07,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE A VITORIA SALA 1,5006713,10.894.937/0020-74,EM FUNCIONAMENTO,214,CINE A VITORIA,49884,www.cinea.com.br,AV JOSE MARIA VIVACQUA SANTOS,400,SALA 230,JD CAMBURI,VITÓRIA,29092-910,ES,NÃO,COMERCIAL,CINE A LTDA,15833,10.894.937/0001-01,REGULAR,CINE A
CINE A VITORIA SALA 2,5006714,10.894.937/0020-74,EM FUNCIONAMENTO,212,CINE A VITORIA,49884,www.cinea.com.br,AV JOSE MARIA VIVACQUA SANTOS,400,SALA 230,JD CAMBURI,VITÓRIA,29092-910,ES,NÃO,COMERCIAL,CINE A LTDA,15833,10.894.937/0001-01,REGULAR,CINE A
CINE A VITORIA SALA 3,5006715,10.894.937/0020-74,EM FUNCIONAMENTO,192,CINE A VITORIA,49884,www.cinea.com.br,AV JOSE MARIA VIVACQUA SANTOS,400,SALA 230,JD CAMBURI,VITÓRIA,29092-910,ES,NÃO,COMERCIAL,CINE A LTDA,15833,10.894.937/0001-01,REGULAR,CINE A
CINE A VITORIA SALA 4,5006716,10.894.937/0020-74,EM FUNCIONAMENTO,204,CINE A VITORIA,49884,www.cinea.com.br,AV JOSE MARIA VIVACQUA SANTOS,400,SALA 230,JD CAMBURI,VITÓRIA,29092-910,ES,NÃO,COMERCIAL,CINE A LTDA,15833,10.894.937/0001-01,REGULAR,CINE A
CINE SÃO MATEUS 01,5006773,17.151.166/0001-01,EM FUNCIONAMENTO,234,CINE SÃO MATEUS,50404,www.afacinemas.com.br,Avenida Jose Tozze,1831,Loja 1 Andar ,Centro,SÃO MATEUS,29930-245,ES,NÃO,COMERCIAL,CINE SÃO MATEUS LTDA,24025,17.151.166/0001-01,REGULAR,AFA
CINE SÃO MATEUS 02,5006774,17.151.166/0001-01,EM FUNCIONAMENTO,206,CINE SÃO MATEUS,50404,www.afacinemas.com.br,Avenida Jose Tozze,1831,Loja 1 Andar ,Centro,SÃO MATEUS,29930-245,ES,NÃO,COMERCIAL,CINE SÃO MATEUS LTDA,24025,17.151.166/0001-01,REGULAR,AFA
CINECLUBE GUADALA,5002875,10.807.531/0001-44,EM FUNCIONAMENTO,60,CINECLUBE GUADALA,17305,SEM INFORMAÇÃO,RUA TRINDADE S/N,0,0,JARDIM GUADALAJARA,VILA VELHA,29109-030,ES,NÃO,NÃO COMERCIAL,CINECLUBE GUADALA,17304,10.807.531/0001-44,IRREGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINEMARK VILA VELHA SALA 01,5005217,00.779.721/0072-35,EM FUNCIONAMENTO,305,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 02,5005218,00.779.721/0072-35,EM FUNCIONAMENTO,372,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 03,5005219,00.779.721/0072-35,EM FUNCIONAMENTO,198,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 04,5005220,00.779.721/0072-35,EM FUNCIONAMENTO,198,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 05,5005221,00.779.721/0072-35,EM FUNCIONAMENTO,198,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 06,5005222,00.779.721/0072-35,EM FUNCIONAMENTO,198,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 07,5005223,00.779.721/0072-35,EM FUNCIONAMENTO,198,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VILA VELHA SALA 08,5005224,00.779.721/0072-35,EM FUNCIONAMENTO,273,2117 CINEMARK VILA VELHA,30577,SEM INFORMAÇÃO,RUA LUCIANO DAS NEVES,2418,PV. L2;LUC 2046,DIVINO ESPÍRITO SANTO,VILA VELHA,29107-900,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VITÓRIA 01,5002080,00.779.721/0040-58,EM FUNCIONAMENTO,172,702 CINEMARK VITORIA,12975,WWW.CINEMARK.COM.BR,AV. AMÉRICO BUAIZ ,200,LOJA A 15,ENSEADA DO SUÁ,VITÓRIA,29050-902,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VITÓRIA 02,5002078,00.779.721/0040-58,EM FUNCIONAMENTO,235,702 CINEMARK VITORIA,12975,WWW.CINEMARK.COM.BR,AV. AMÉRICO BUAIZ ,200,LOJA A 15,ENSEADA DO SUÁ,VITÓRIA,29050-902,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VITÓRIA 03,5002082,00.779.721/0040-58,EM FUNCIONAMENTO,284,702 CINEMARK VITORIA,12975,WWW.CINEMARK.COM.BR,AV. AMÉRICO BUAIZ ,200,LOJA A 15,ENSEADA DO SUÁ,VITÓRIA,29050-902,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VITÓRIA 04,5002084,00.779.721/0040-58,EM FUNCIONAMENTO,313,702 CINEMARK VITORIA,12975,WWW.CINEMARK.COM.BR,AV. AMÉRICO BUAIZ ,200,LOJA A 15,ENSEADA DO SUÁ,VITÓRIA,29050-902,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VITÓRIA 05,5002081,00.779.721/0040-58,EM FUNCIONAMENTO,157,702 CINEMARK VITORIA,12975,WWW.CINEMARK.COM.BR,AV. AMÉRICO BUAIZ ,200,LOJA A 15,ENSEADA DO SUÁ,VITÓRIA,29050-902,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINEMARK VITÓRIA 06,5002079,00.779.721/0040-58,EM FUNCIONAMENTO,153,702 CINEMARK VITORIA,12975,WWW.CINEMARK.COM.BR,AV. AMÉRICO BUAIZ ,200,LOJA A 15,ENSEADA DO SUÁ,VITÓRIA,29050-902,ES,NÃO,COMERCIAL,CINEMARK BRASIL S.A,1843,00.779.721/0001-41,REGULAR,CINEMARK
CINE RITZ ARACRUZ SALA 1,5005501,21.033.878/0001-01,EM FUNCIONAMENTO,141,CINE RITZ ARACRUZ,32422,www.afacinemas.com.br,AV. FLORESTAL,555,LJ.65,SEGATO,ARACRUZ,29192-154,ES,NÃO,COMERCIAL,CINEMATOGRAFICA ARACRUZ LTDA ME,32420,21.033.878/0001-01,REGULAR,AFA
CINE RITZ ARACRUZ SALA 2,5005502,21.033.878/0001-01,EM FUNCIONAMENTO,99,CINE RITZ ARACRUZ,32422,www.afacinemas.com.br,AV. FLORESTAL,555,LJ.65,SEGATO,ARACRUZ,29192-154,ES,NÃO,COMERCIAL,CINEMATOGRAFICA ARACRUZ LTDA ME,32420,21.033.878/0001-01,REGULAR,AFA
CINE RITZ PERIM SALA 01,5005763,04.736.746/0001-19,EM FUNCIONAMENTO,170,CINE RITZ PERIM,35405,www.afacinemas.com.br,Av. Jones dos Santos Neves,1372,Perim Center,Caiçaras,CACHOEIRO DE ITAPEMIRIM,29310-376,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA CACHOEIRO LTDA ME,5221,04.736.746/0001-19,IRREGULAR,AFA
CINE RITZ PERIM SALA 02,5005764,04.736.746/0001-19,EM FUNCIONAMENTO,290,CINE RITZ PERIM,35405,www.afacinemas.com.br,Av. Jones dos Santos Neves,1372,Perim Center,Caiçaras,CACHOEIRO DE ITAPEMIRIM,29310-376,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA CACHOEIRO LTDA ME,5221,04.736.746/0001-19,IRREGULAR,AFA
CINE RITZ PERIM SALA 03,5005765,04.736.746/0001-19,EM FUNCIONAMENTO,169,CINE RITZ PERIM,35405,www.afacinemas.com.br,Av. Jones dos Santos Neves,1372,Perim Center,Caiçaras,CACHOEIRO DE ITAPEMIRIM,29310-376,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA CACHOEIRO LTDA ME,5221,04.736.746/0001-19,IRREGULAR,AFA
CINERITZ GUARAPARI 1,5002010,05.077.549/0001-06,EM FUNCIONAMENTO,118,CENTRO - GUARAPARI,6638,HTTP://WWW.AFACINEMAS.COM.BR,"AVENIDA DR. ROBERTO CALMON, 140",140,LOJAS/COND. ED. SHOPPING GUARAPARI,CENTRO,GUARAPARI,29200-340,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA GUARAPARI LTDA,5252,05.077.549/0001-06,REGULAR,AFA
CINERITZ GUARAPARI 2,5002011,05.077.549/0001-06,EM FUNCIONAMENTO,103,CENTRO - GUARAPARI,6638,HTTP://WWW.AFACINEMAS.COM.BR,"AVENIDA DR. ROBERTO CALMON, 140",140,LOJAS/COND. ED. SHOPPING GUARAPARI,CENTRO,GUARAPARI,29200-340,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA GUARAPARI LTDA,5252,05.077.549/0001-06,REGULAR,AFA
