NOME_SALA,REGISTRO_SALA,CNPJ_SALA,SITUACAO_SALA,ASSENTOS_SALA,NOME_COMPLEXO,REGISTRO_COMPLEXO,PAGINA_ELETRONICA_COMPLEXO,ENDERECO_COMPLEXO,NUMERO_ENDERECO_COMPLEXO,COMPLEMENTO_COMPLEXO,BAIRRO_COMPLEXO,MUNICIPIO_COMPLEXO,CEP_COMPLEXO,UF_COMPLEXO,COMPLEXO_ITINERANTE,OPERACAO_USUAL,EXIBIDOR,REGISTRO_EXIBIDOR,CNPJ_EXIBIDOR,SITUACAO_EXIBIDOR,GRUPO_EXIBIDOR
CINERITZ GUARAPARI 3,5001574,05.077.549/0001-06,EM FUNCIONAMENTO,257,CENTRO - GUARAPARI,6638,HTTP://WWW.AFACINEMAS.COM.BR,"AVENIDA DR. ROBERTO CALMON, 140",140,LOJAS/COND. ED. SHOPPING GUARAPARI,CENTRO,GUARAPARI,29200-340,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA GUARAPARI LTDA,5252,05.077.549/0001-06,REGULAR,AFA
CINERITZ JARDINS SALA 01,5001995,08.101.204/0001-20,EM FUNCIONAMENTO,127,CINE JARDINS,12477,SEM INFORMAÇÃO,"RUA CARLOS EDUARDO MONTEIRO DE LEMOS,",262,SHOPPING JARDINS,JARDIM DA PENHA,VITÓRIA,29060-120,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA JARDINS LTDA ME,12476,08.101.204/0001-20,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINERITZ JARDINS SALA 02,5001996,08.101.204/0001-20,EM FUNCIONAMENTO,122,CINE JARDINS,12477,SEM INFORMAÇÃO,"RUA CARLOS EDUARDO MONTEIRO DE LEMOS,",262,SHOPPING JARDINS,JARDIM DA PENHA,VITÓRIA,29060-120,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA JARDINS LTDA ME,12476,08.101.204/0001-20,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE RITZ PIUMA,5005036,19.387.261/0001-34,EM FUNCIONAMENTO,156,CINE RITZ PIUMA,29419,www.afacinemas.com.br,AV PREF. JOSE DE VARGAS SCHERRER,1152,0, ITAPUTANGA,PIÚMA,29285-000,ES,NÃO,COMERCIAL,CINEMATOGRÁFICA PIÚMA LTDA,29417,19.387.261/0001-34,REGULAR,AFA
SALA CINEPOLIS SHOPPING MOXUARA 01 TRADICIONAL,5004476,09.652.820/0031-58,EM FUNCIONAMENTO,236,CINEPOLIS SHOPPING MOXUARA,25961,www.cinepolis.com.br,ROD BR-262,6555,KM05 SC401A Pl4,SÃO FRANCISCO,CARIACICA,29145-409,ES,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
SALA CINEPOLIS SHOPPING MOXUARA 02 MACRO XE,5004477,09.652.820/0031-58,EM FUNCIONAMENTO,468,CINEPOLIS SHOPPING MOXUARA,25961,www.cinepolis.com.br,ROD BR-262,6555,KM05 SC401A Pl4,SÃO FRANCISCO,CARIACICA,29145-409,ES,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
SALA CINEPOLIS SHOPPING MOXUARA 03 TRADICIONAL,5004478,09.652.820/0031-58,EM FUNCIONAMENTO,385,CINEPOLIS SHOPPING MOXUARA,25961,www.cinepolis.com.br,ROD BR-262,6555,KM05 SC401A Pl4,SÃO FRANCISCO,CARIACICA,29145-409,ES,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
SALA CINEPOLIS SHOPPING MOXUARA 04 TRADICIONAL,5004479,09.652.820/0031-58,EM FUNCIONAMENTO,236,CINEPOLIS SHOPPING MOXUARA,25961,www.cinepolis.com.br,ROD BR-262,6555,KM05 SC401A Pl4,SÃO FRANCISCO,CARIACICA,29145-409,ES,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
SALA CINEPOLIS SHOPPING MOXUARA 05 TRADICIONAL,5004480,09.652.820/0031-58,EM FUNCIONAMENTO,206,CINEPOLIS SHOPPING MOXUARA,25961,www.cinepolis.com.br,ROD BR-262,6555,KM05 SC401A Pl4,SÃO FRANCISCO,CARIACICA,29145-409,ES,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
KINOPLEX PRAIA DA COSTA SALA 01,5004872,33.497.660/0014-01,EM FUNCIONAMENTO,354,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
KINOPLEX PRAIA DA COSTA SALA 02,5004873,33.497.660/0014-01,EM FUNCIONAMENTO,64,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
KINOPLEX PRAIA DA COSTA SALA 03,5004874,33.497.660/0014-01,EM FUNCIONAMENTO,83,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
KINOPLEX PRAIA DA COSTA SALA 04,5004875,33.497.660/0014-01,EM FUNCIONAMENTO,229,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
KINOPLEX PRAIA DA COSTA SALA 05,5004876,33.497.660/0014-01,EM FUNCIONAMENTO,173,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
KINOPLEX PRAIA DA COSTA SALA 06,5004877,33.497.660/0014-01,EM FUNCIONAMENTO,168,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
KINOPLEX PRAIA DA COSTA SALA 07,5004878,33.497.660/0014-01,EM FUNCIONAMENTO,355,KINOPLEX PRAIA DA COSTA,27854,SEM INFORMAÇÃO,RUA DR. OLÍVIO LIRA,353,"SUC 301,PISO L3",PRAIA DA COSTA,VILA VELHA,29100-450,ES,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
CINE GAMA I,5001461,04.769.554/0001-09,EM FUNCIONAMENTO,200,CINE GAMA,11818,HTTP://,AV.GETÚLIO VARGAS ,481,1º ANDAR,CENTRO,COLATINA,29700-011,ES,NÃO,COMERCIAL,GMZ EMPRESA DE CINEMAS LTDA ME,4775,04.769.554/0001-09,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE GAMA II,5002758,04.769.554/0001-09,EM FUNCIONAMENTO,104,CINE GAMA,11818,HTTP://,AV.GETÚLIO VARGAS ,481,1º ANDAR,CENTRO,COLATINA,29700-011,ES,NÃO,COMERCIAL,GMZ EMPRESA DE CINEMAS LTDA ME,4775,04.769.554/0001-09,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA CINESERCLA LINHARES 01,5004209,15.068.493/0003-30,EM FUNCIONAMENTO,111,CINESERCLA PATIO MIX LINHARES,24667,www.cinesercla.com.br,Av. Cerejeiras,300,loja 1065,Movelar,LINHARES,29906-015,ES,NÃO,COMERCIAL,LB CINEMAS EIRELI,22215,15.068.493/0001-79,IRREGULAR,CINESERCLA
SALA CINESERCLA LINHARES 02,5004208,15.068.493/0003-30,EM FUNCIONAMENTO,113,CINESERCLA PATIO MIX LINHARES,24667,www.cinesercla.com.br,Av. Cerejeiras,300,loja 1065,Movelar,LINHARES,29906-015,ES,NÃO,COMERCIAL,LB CINEMAS EIRELI,22215,15.068.493/0001-79,IRREGULAR,CINESERCLA
SALA CINESERCLA LINHARES 03,5004207,15.068.493/0003-30,EM FUNCIONAMENTO,216,CINESERCLA PATIO MIX LINHARES,24667,www.cinesercla.com.br,Av. Cerejeiras,300,loja 1065,Movelar,LINHARES,29906-015,ES,NÃO,COMERCIAL,LB CINEMAS EIRELI,22215,15.068.493/0001-79,IRREGULAR,CINESERCLA
MULTIPLEX SERRA 01,5003377,03.608.600/0030-60,FECHADO TEMPORARIAMENTE,244,ARAUJO MULTIPLEX SHOPPING MESTRE ALVARO,20405,SEM INFORMAÇÃO,AV. JOÃO PALACIOS,300,0,EURICO SALLES,SERRA,29160-161,ES,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
MULTIPLEX SERRA 02,5003378,03.608.600/0030-60,EM FUNCIONAMENTO,164,ARAUJO MULTIPLEX SHOPPING MESTRE ALVARO,20405,SEM INFORMAÇÃO,AV. JOÃO PALACIOS,300,0,EURICO SALLES,SERRA,29160-161,ES,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
MULTIPLEX SERRA 03,5003379,03.608.600/0030-60,EM FUNCIONAMENTO,306,ARAUJO MULTIPLEX SHOPPING MESTRE ALVARO,20405,SEM INFORMAÇÃO,AV. JOÃO PALACIOS,300,0,EURICO SALLES,SERRA,29160-161,ES,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
MULTIPLEX SERRA 04,5003380,03.608.600/0030-60,EM FUNCIONAMENTO,306,ARAUJO MULTIPLEX SHOPPING MESTRE ALVARO,20405,SEM INFORMAÇÃO,AV. JOÃO PALACIOS,300,0,EURICO SALLES,SERRA,29160-161,ES,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
MULTIPLEX SERRA 05,5003381,03.608.600/0030-60,EM FUNCIONAMENTO,244,ARAUJO MULTIPLEX SHOPPING MESTRE ALVARO,20405,SEM INFORMAÇÃO,AV. JOÃO PALACIOS,300,0,EURICO SALLES,SERRA,29160-161,ES,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
CINE TEATRO CASTELO,5001980,27.165.638/0001-39,EM FUNCIONAMENTO,245,PREFEITURA MUNICIPAL DE CASTELO,12225,SEM INFORMAÇÃO,RUA ANTÔNIO MACHADO N° 16,0,0,CENTRO,CASTELO,29360-000,ES,NÃO,NÃO COMERCIAL,MUNICIPIO DE CASTELO,12224,27.165.638/0001-39,IRREGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA VIA SUL MARATAIZES,5004605,31.703.432/0001-92,EM FUNCIONAMENTO,190,CINE VIA SUL MARATAÍZES,27043,SEM INFORMAÇÃO,RUA DO CAJUEIRO,0,LOJA A,ARRAIAS,MARATAÍZES,29345-000,ES,NÃO,COMERCIAL,R. F. R. GOMES CINEMATOGRAFICA,27041,31.703.432/0001-92,REGULAR,AFA
VILA VELHA 01,5003558,15.422.993/0002-48,EM FUNCIONAMENTO,136,CINESYSTEM VILA VELHA,22547,SEM INFORMAÇÃO,RODOVIA DO SOL,5000,LJ D-233,JOCKEY DE ITAPARICA,VILA VELHA,29103-800,ES,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
VILA VELHA 02,5003559,15.422.993/0002-48,FECHADO TEMPORARIAMENTE,135,CINESYSTEM VILA VELHA,22547,SEM INFORMAÇÃO,RODOVIA DO SOL,5000,LJ D-233,JOCKEY DE ITAPARICA,VILA VELHA,29103-800,ES,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
VILA VELHA 03,5003560,15.422.993/0002-48,EM FUNCIONAMENTO,397,CINESYSTEM VILA VELHA,22547,SEM INFORMAÇÃO,RODOVIA DO SOL,5000,LJ D-233,JOCKEY DE ITAPARICA,VILA VELHA,29103-800,ES,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
VILA VELHA 04,5003561,15.422.993/0002-48,EM FUNCIONAMENTO,202,CINESYSTEM VILA VELHA,22547,SEM INFORMAÇÃO,RODOVIA DO SOL,5000,LJ D-233,JOCKEY DE ITAPARICA,VILA VELHA,29103-800,ES,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
VILA VELHA 05,5003562,15.422.993/0002-48,FECHADO TEMPORARIAMENTE,238,CINESYSTEM VILA VELHA,22547,SEM INFORMAÇÃO,RODOVIA DO SOL,5000,LJ D-233,JOCKEY DE ITAPARICA,VILA VELHA,29103-800,ES,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
VILA VELHA 06,5003563,15.422.993/0002-48,EM FUNCIONAMENTO,136,CINESYSTEM VILA VELHA,22547,SEM INFORMAÇÃO,RODOVIA DO SOL,5000,LJ D-233,JOCKEY DE ITAPARICA,VILA VELHA,29103-800,ES,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
CINE METRÓPOLIS,5006071,32.479.123/0001-43,EM FUNCIONAMENTO,240,CINE METRÓPOLIS,40544,cinema.ufes.br,Avenida Fernando Ferrari,514,Campus Univer,Goiabeiras,VITÓRIA,29075-910,ES,NÃO,NÃO COMERCIAL,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,39885,32.479.123/0001-43,REGULAR,NAO PERTENCE A NENHUM GRUPO EXIBIDOR
AFA CINE UNIMED 01,5002629,08.537.690/0001-24,EM FUNCIONAMENTO,178,AFA CINE UNIMED,17321,SEM INFORMAÇÃO,AV FRANCISCO LACERDA DE AGUIAR,382,SALA 1 A 4 ,PARAISO,CACHOEIRO DE ITAPEMIRIM,29303-384,ES,NÃO,COMERCIAL,VIA SUL CINEMATOGRÁFICA LTDA,12489,08.537.690/0001-24,IRREGULAR,AFA
AFA CINE UNIMED 02,5002630,08.537.690/0001-24,EM FUNCIONAMENTO,299,AFA CINE UNIMED,17321,SEM INFORMAÇÃO,AV FRANCISCO LACERDA DE AGUIAR,382,SALA 1 A 4 ,PARAISO,CACHOEIRO DE ITAPEMIRIM,29303-384,ES,NÃO,COMERCIAL,VIA SUL CINEMATOGRÁFICA LTDA,12489,08.537.690/0001-24,IRREGULAR,AFA
AFA CINE UNIMED 03,5005912,08.537.690/0001-24,EM FUNCIONAMENTO,275,AFA CINE UNIMED,17321,SEM INFORMAÇÃO,AV FRANCISCO LACERDA DE AGUIAR,382,SALA 1 A 4 ,PARAISO,CACHOEIRO DE ITAPEMIRIM,29303-384,ES,NÃO,COMERCIAL,VIA SUL CINEMATOGRÁFICA LTDA,12489,08.537.690/0001-24,IRREGULAR,AFA
AFA CINE UNIMED 04,5005913,08.537.690/0001-24,EM FUNCIONAMENTO,142,AFA CINE UNIMED,17321,SEM INFORMAÇÃO,AV FRANCISCO LACERDA DE AGUIAR,382,SALA 1 A 4 ,PARAISO,CACHOEIRO DE ITAPEMIRIM,29303-384,ES,NÃO,COMERCIAL,VIA SUL CINEMATOGRÁFICA LTDA,12489,08.537.690/0001-24,IRREGULAR,AFA
