TITULO_ORIGINAL;PRODUTORA_BRASILEIRA;UF_PRODUTORA_BRASILEIRA;PRODUTORA_ESTRANGEIRA;PAIS_PRODUTORA_ESTRANGEIRA;TIPO_OBRA;TOTAL_TECNCIOS_ESTRANGEIROS;PERIODO_PRODUCAO;LOCAL_FILMAGEM ;DT_APROVACAO
MEUH !;IGOR DE MIRANDA OLSZOWSKI - ME;RJ;Grand Angle Productions;França;Documentário;3;14/01/2020 a 25/01/2020;São Paulo, Uberaba (SP), Tefé (MG), Ilha de Marajó (AM), Belém (PA);07/01/2020
VINCI CONCESSIONS;IGOR DE MIRANDA OLSZOWSKI - ME;RJ;TULIPES &CIE;França;Institucional;3;05/01/2020 a 08/01/2020;Salvador (BA), São Paulo (SP);07/01/2020
Girls meets world;Filmes to Go Produções Ltda ME;RJ;Sugar Rush Productions;Líbano;Documentário;10;10/02/2020 a 20/02/2020;Rio de Janeiro (RJ), Manaus (AM);07/01/2020
The Travel Show;Midia Fina producões cinematográficas - EIRELI;SP;British Broadcasting Coorporation - BBC;Reino Unido;Documentário;1;21/01/2020 a 23/01/2020;Rio de Janeiro (RJ) ;07/01/2020
The Travel Show;Midia Fina producões cinematográficas - EIRELI;SP;British Broadcasting Coorporation - BBC;Reino Unido;Documentário;2;21/01/2020 a 23/01/2020;Rio de Janeiro (RJ) ;07/01/2020
Girls meets world;Filmes to Go Produções Ltda ME;RJ;Sugar Rush Productions;Líbano;Documentário;5;10/02/2020 a 20/02/2020;RJ, AM;10/01/2020
TANK TESTED;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA, LLC;Estados Unidos;Documentário;1;18/01/2020 a 31/01/2020;Manaus, Rio Negro, Barcelos (AM);10/01/2020
Unilever;Viva Filmes Ltda;RJ;Plastic Pictures;Reino Unido;Documentário;2;18/01/2020 a 23/01/2020;São Paulo (SP);10/01/2020
Generations (Gerações);TR Somogyi Produções;RJ;Noon Films S.L.;Espanha;Documentário;2;19/01/2020 a 03/02/2020;Rio de Janeiro (RJ), Salvador (BA);10/01/2020
Primeblue;Domo Produções;RJ;Miniac Films;Estados Unidos;Obra Publicitária;7;13/01/2020 a 25/01/2020;São Paulo, Santos (SP);13/01/2020
We are the World;N S Jayanetti Produções e Eventos;RJ;Woestijnvis NV;Bélgica;Outro;4;27/01/2020 a 09/02/2020;Rio de Janeiro (RJ);13/01/2020
Huawei Hector;Utopia Filmes Producao Artistica LTDA;RJ;Gwantsi;China;Outro;1;13/01/2020 a 21/01/2020;Rio de Janeiro (RJ);13/01/2020
Filme Corporativo Yara International no Brasil2020;Santo Forte Filmes;RJ;Copenhagen Film Company;Dinamarca;Outro;4;04/02/2020 a 12/02/2020;Pedra Bonita (MG);13/01/2020
AMAZON ECOCIDE;STORY PRODUCOES LTDA EPP;SP;IRUN 4ULTRA LLC;Estados Unidos;Documentário;2;12/01/2020 a 14/02/2020;São Paulo (SP), Porto Velho, Belém (PA), Manaus (AM);15/01/2020
MONOBLOC;Midia FIna produções Cinematográficas - EIRELI;SP;PIER 53 Filmproduktion GbR;Alemanha;Documentário;3;26/01/2020 a 01/02/2020;Fortaleza, Maracanaú (CE);15/01/2020
Dogs;Desvia produções artísticas e audiovisuais LTDA;PE;Anthony &Leonard Productions LLC;Estados Unidos;Documentário;1;18/01/2020 a 22/01/2020;Gravatá (PE);16/01/2020
Our Common Home;Cristian Dimitrius Produções Ltda;SP;Off The Fence;Holanda;Documentário;5;03/02/2020 a 29/02/2020;Guarulhos (SP), Santarém (PA);17/01/2020
Better Late then Never;Viva Filmes Produções Ltda;RJ;FREMATLE MEDIA NETHERLANDS B.V;Holanda;Documentário;15;20/02/2020 a 26/02/2020;Rio de Janeiro (RJ), Manaus (AM);17/01/2020
O CÉU EM QUEDA;SERGIO J DE ANDRADE / RIO TARUMÃ FILMES;AM;Clin d?oeil films;Bélgica;Documentário;2;19/02/2020 a 06/03/2020;Santa Isabel (AM), Boa Vista (PR);17/01/2020
O CÉU EM QUEDA;SERGIO J DE ANDRADE / RIO TARUMÃ FILMES;AM;Clin d?oeil films;Bélgica;Documentário;1;19/02/2020 a 06/03/2020;Santa Isabel (AM), Boa Vista (RR);17/01/2020
Beauty Prison &Biker Prison;Blue Eye Empreendimentos e Prod. Audiovisuais Ltda;RJ;ITV STUDIOS NETHERLANDS BV;Holanda;Documentário;5;02/02/2020 a 30/04/2020;Rio de Janeiro (RJ), Santa Rita do Sapucaí (MG);Cancelado - empresa Irregular
documentary series, CV in RJ, and the PCC in SP;Viva Filmes Produções Ltda.;RJ;Wall to Wall Media Limited;Reino Unido;Documentário;1;02/02/2020 a 29/03/2020;Rio de Janeiro (RJ), Manaus (AM), São Paulo (SP);21/01/2020
Herdeiros de Saramago;ELIMAR PRODUÇÕES ARTÍSTICAS LTDA;RJ;MIDAS FILMES;Portugal;Documentário;5;21/01/2020 a 15/32/2020;Rio de Janeiro (RJ), São Paulo (SP);21/01/2020
A Vida Secreta da Natureza;Tacaca Filmes Ltda;RJ;Plimsoll Productions Ltda;Reino Unido;Documentário;0;01/03/2020 a 16/03/2020;São Luis, Santo Amaro do Maranhão, Barreirinhas (MA);Cancelado pelo proponente
PURPLE HAZE;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Documentário;2;16/02/2020 a 23/02/2020;Manaus, Rio Negro (AM); 24/01/2020
"""What Moves Me""";STORY PRODUÇÕES LTDA EPP;SP;JUST SO FILMS;Reino Unido;Documentário;4;26/01/2020 a 27/01/2020;Porto Alegre (RS); 24/01/2020
A Vida Secreta da Natureza;Tacaca Filmes Ldta;RJ;Plimsoll Productions Ltda;Reino Unido;Documentário;1;01/03/2020 a 16/03/2020;São Luis, Santo Amaro do Maranhão, Barreirinhas (MA); 24/01/2020
Voyage à Recife;La Vista;SP;Elephant Adventure SAS;França;Documentário;1;31/01/2020 a 18/02/2020;São Paulo, Paranapiacaba, Limeira, Recife, Olinda, Porto de Galinhas, Calçado (SP, PE);24/01/2020
BEE WORLD;TOWN NETWORK FILMAGENS LTDA.;SP;NEXUS INC.;Japão;Outro;3;10/02/2020 a 15/03/2020;São Paulo, Aracruz, Belo Horizonte, Nova Lima, Itapecerica, Maceió, Roteiro, União dos Palmares, São Luís, Cajari, Mogi das Cruzes, Limeira (SP,ES,MG,AL,AM);29/01/2020
ONE STRANGE ROCK 2;Terra Vermelha Filmes ltda;RJ;NUTOPIA LTD;Reino Unido;Outro;1;05/03/2020 a 11/03/2020;Foz do Iguaçu (PR);29/01/2020
ONE STRANGE ROCK 2;Terra Vermelha Filmes ltda;RJ;NUTOPIA LTD;Reino Unido;Outro;1;05/03/2020 a 11/03/2020;Foz do Iguaçu (PR);29/01/2020
ONE STRANGE ROCK 2;Terra Vermelha Filmes ltda;RJ;NUTOPIA LTD;Reino Unido;Outro;5;05/03/2020 a 11/03/2020;Foz do Iguaçu (PR);29/01/2020
UFC DESTINED;STORY PRODUÇÕES LTDA;SP;IMG PRODUCTIONS, LLC;Estados Unidos;Documentário;3;29/01/2020 a 31/01/2020;Belém (PA);04/02/2020
ELESTAL;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;2;31/01/2020 a 09/02/2020;São Paulo, Cuiabá, Primavera do Leste (SP., MT);04/02/2020
Verrueckt nach Meer 10;Sol Entertainment Ltda;RJ;Bewegte Zeiten Filmproduktion GmbH;Alemanha;Documentário;25;29/02/2020 a 24/03/2020;Rio Grande do Sul, Caboriú, Ilha Bela, Angra dos Reis, Rio de Janeiro, Ilhéus, Salvador, Natal, Belém, Santarém, Alter do Chão, Manaus, Parintins, Boca da Valéria (RS,SP,RJ,BA,RN,PA,AM);04/02/2020
""" BEAUTY PRISON "" &"" BIKER PRISON """;CINEMAR - W.FAISSAL PRODUÇÕES ARTÍSTICAS E COMUNIC;RJ;ITV STUDIOS NETHERLANDS BV;Holanda;Documentário;5;02/02/2020 a 30/03/2020;Rio de Janeiro, Santa Rita do Sapucaí, São Paulo (RJ,GM,SP);04/02/2020
Relato de um Certo Oriente;Matizar Produções Artísticas Ltda;RJ;-;-;Ficção;1;10/02/2020 a 20/04/2020;Belém (PA);04/02/2020
Relato de um Certo Oriente;Matizar Produções Artísticas Ltda;RJ;-;-;Ficção;1;10/02/2020 a 20/04/2020;Belém (PA);04/02/2020
Brady and Gary go to;IGOR DE MIRANDA OLSZOWSKI - ME;RJ;Entertainment ONE;Estados Unidos;Documentário;17;08/02/2020 a 16/02/2020;Rio de Janeiro (RJ);05/02/2020
Bank Corporate Video;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;3;15/02/2020 a 20/02/2020;São Paulo (SP);11/02/2020
RETORNO À AMAZÔNIA;PEDRO SUTTER OZORIO ROSA ME;RJ;FRANK FILMS;Reino Unido;Documentário;5;06/04/2020 a 17/06/2020;Altamira, Aldeia Kriny, Manaus, Atto - Floresta, Rio de Janeiro, Boa Vista, Benjamin Constant, Atalaia (PA, AM, RJ, RR);11/02/2020
Better Late then Never;Viva Filmes Produções Ltda;RJ;FREMATLE MEDIA NETHERLANDS B.V;Holanda;Documentário;1;20/02/2020 a 26/02/2020;Rio de Janeiro (RJ), Manaus (AM);11/02/2020
Breaking the Boundaries (Quebrando os Limites);TR Somogyi Produções;RJ;Silverback Films Ltd;Reino Unido;Documentário;4;25/02/2020 a 14/03/2020;Manaus, Uatumã, Brasília, Querência (AM, DF,MT);11/02/2020
Rio de Janeiro Corporate Shoot;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;1;22/02/2020 a 25/02/2020;Rio de Janeiro (RJ);14/02/2020
Rio de Janeiro Corporate Shoot;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;1;22/02/2020 a 25/02/2020;Rio de Janeiro (RJ);14/02/2020
Decathlon Brasil Shoot;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;2;17/03/2020 a 21/03/2020;Rio de Janeiro (RJ);13/02/2020
Better Late then Never;Viva Filmes Produções Ltda;RJ;FREMATLE MEDIA NETHERLANDS B.V;Holanda;Documentário;1;20/02/2020 a 26/02/2020;Rio de Janeiro (RJ), Manaus (AM);11/02/2020
Bank Corporate Video;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;1;15/02/2020 a 20/02/2020;São Paulo (SP);14/02/2020
Pedro « Scooby » Vianna;AURA FI LME PRODUÇÕES LTDA;RJ;Alex Laurel;França;Outro;2;28/02/2020 a 05/03/2020;Rio de Janeiro (RJ);19/02/2020
Takuma;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Institucional;3;22/02/2020 a 27/02/2020;Rio de Janeiro (RJ);27/02/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);02/03/2020
Indiana University Documentary;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Documentário;1;07/02/2020 a 17/02/2020;São Paulo, Belo Horizonte, Ouro Preto, Foz do Iguaçu (SP,MG,PR);28/02/2020
Indiana University Documentary;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Documentário;1;07/02/2020 a 17/02/2020;São Paulo, Belo Horizonte, Ouro Preto, Foz do Iguaçu (SP,MG,PR);28/02/2020
Todd Sampson?s Body Hack;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Documentário;4;10/03/2020 a 21/03/2020;Rio de Janeiro (RJ);Previsto para 05/03/2020
Todd Sampson?s Body Hack;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Documentário;1;10/03/2020 a 21/03/2020;Rio de Janeiro (RJ);Previsto para 05/03/2020
the epic hunt;Ocean Produção de Filmes Ltda.;SC;Rogue;Reino Unido;Obra Publicitária;7;28/02/2020 a 06/03/2020;Rio de Janeiro (RJ);28/02/2020
Quer Jogar Comigo;Xes Projetos Visuais Ltda;SP;Eight Pictures Inc;Japão;Obra Publicitária;5;06/03/2020 a 12/03/2020;Rio de Janeiro (RJ);28/02/2020
ONE STRANGE ROCK 2;Terra Vermelha Filmes ltda;RJ;NUTOPIA LTD;Reino Unido;Outro;1;05/03/2020 a 11/03/2020;Foz do Iguaçu (PR);28/02/2020
In Deep with Jeremy Wade;Dez e Vinte Produções Cinematográficas;SP;Icon Films;Reino Unido;Documentário;1;19/03/2020 a 18/04/2020;São Paulo, Cuiabá, Brigadeiro Camarnao, Vilhena e Alta Floresta (SP, MT);Previsto para 06/03/2020
In Deep with Jeremy Wade;Dez e Vinte Produções Cinematográficas;SP;Icon Films;Reino Unido;Documentário;1;19/03/2020 a 18/04/2020;São Paulo, Cuiabá, Brigadeiro Camarnao, Vilhena e Alta Floresta (SP, MT);Previsto para 06/03/2020
In Deep with Jeremy Wade;Dez e Vinte Produções Cinematográficas;SP;Icon Films;Reino Unido;Documentário;6;19/03/2020 a 18/04/2020;São Paulo, Cuiabá, Brigadeiro Camarnao, Vilhena e Alta Floresta (SP, MT);Previsto para 06/03/2020
Cummins Global Service and Support;Viva Filmes Ltda;RJ;Heart and Soul TV &Film Ltd;Reino Unido;Institucional;3;09/03/2020 a 15/03/2020;Rio de Janeiro (RJ) e São Paulo (SP);Previsto para 06/03/2020
Simon Reeve South America;Viva Filmes Ltda;RJ;The Garden;Reino Unido;Documentário;4;26/02/2020 a 12/03/2020;Boa Vista, Paracaima, Oiapoque e Macapá (RR, AP);Previsto para 09/03/2020
Child Health;Terra Vermelha Filmes Ltda;RJ;Vantullekenbrothers TV;Reino Unido;Documentário;4;08/03/2020 a 23/03/2020;São Paulo, Belém, Soure, Salvaterra e Muaná (SP, PA);Previsto para 10/03/2020
Quer Jogar Comigo;Xes Projetos Visuais Ltda;SP;Eight Pictures Inc;Japão;Obra Publicitária;3;06/03/2020 a 12/03/2020;Rio de Janeiro (RJ);28/02/2020
Visa Rio;Utopia Filmes Produção Artistica LTDA;RJ;Connected Pictures;Reino Unido;Institucional;1;15/03/2020 a 19/03/2020;Rio de Janeiro (RJ);09/03/2020
Visa Rio;Utopia Filmes Produção Artistica LTDA;RJ;Connected Pictures;Reino Unido;Institucional;1;15/03/2020 a 19/03/2020;Rio de Janeiro (RJ);09/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);09/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);09/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);09/03/2020
All eyes on me;Stink SP Produção de Filmes Ltda;SP;Stink Berlin;Alemanha;Obra Publicitária;1;16/03/2020 a 21/03/2020;São Paulo (SP);09/03/2020
VERMILION;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Ficção;10;20/03/2020 a 09/04/2020;Rio de Janeiro (RJ);09/03/2020
Photographer e Street Dance;Ocean Producao de Filmes Ltda;SC;Caviar Paris;França;Obra Publicitária;1;10/03/2020 a 30/03/2020;São Paulo (SP) e Foz do Iguaçu (PR);CANCELADO A PEDIDO DO PROPONENTE
Photographer e Street Dance;Ocean Producao de Filmes Ltda;SC;Caviar Paris;França;Obra Publicitária;2;10/03/2020 a 30/03/2020;São Paulo (SP) e Foz do Iguaçu (PR);CANCELADO A PEDIDO DO PROPONENTE
Our Common Home;Cristian Dimitrius Produções Ltda;SP;Off The Fence;Holanda;Documentário;5;05/04/2020 a 21/04/2020;Guarulhos, Santarem, São Paulo (SP, PA);09/03/2020
VERMILION;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;FIGURA MEDIA LLC;Estados Unidos;Ficção;2;20/03/2020 a 09/04/2020;Rio de Janeiro (RJ);10/03/2020
RENO;BPS PRODUÇÕES E SERVIÇOS EIRELI;RJ;PLAYROOM PRODUCTIONS, INC;Estados Unidos;Outro;17;14/03/2020 a 24/03/2020;Rio de Janeiro (RJ);10/03/2020
Photographer e Street Dance;Ocean Producao de Filmes Ltda;SC;Caviar Paris;França;Obra Publicitária;1;10/03/2020 a 30/03/2020;São Paulo (SP) e Foz do Iguaçu (PR);CANCELADO A PEDIDO DO PROPONENTE
Photographer e Street Dance;Ocean Producao de Filmes Ltda;SC;Caviar Paris;França;Obra Publicitária;1;10/03/2020 a 30/03/2020;São Paulo (SP) e Foz do Iguaçu (PR);CANCELADO A PEDIDO DO PROPONENTE
Photographer e Street Dance;Ocean Producao de Filmes Ltda;SC;Caviar Paris;França;Obra Publicitária;1;10/03/2020 a 30/03/2020;São Paulo (SP) e Foz do Iguaçu (PR);CANCELADO A PEDIDO DO PROPONENTE
Photographer e Street Dance;Ocean Producao de Filmes Ltda;SC;Caviar Paris;França;Obra Publicitária;1;10/03/2020 a 30/03/2020;São Paulo (SP) e Foz do Iguaçu (PR);CANCELADO A PEDIDO DO PROPONENTE
Planeta Sobrenatural;Cristian Dimitrius Produções Ltda.;SP;Plimsoll Productions Ltd;Reino Unido;Documentário;;15/06/2020 a 25/06/2020;Laguna (SC);08/06/2020
Green Seven Report: Der Wald Brennt;Mundo Cão;RJ;Strandgutmedia;Alemanha;Documentário;;27/07/2020 a 30/07/2020;Novo Progresso;CANCELADO: Empresa Irregular
Green Seven Report: Der Waldbrand;REBULIÇO AGÊNCIA CULTURAL LTDA;RJ;strandgutmedia GmbH;Alemanha ;Documentário;;22/07/2020 a 02/08/2020;Novo Progresso (PA);16/07/2020
A Educação da Vovó;Beleza Nation Conteúdo e Filmes Ltda.;SP;Cineflex Srls;Itália;Ficção;1;21/10/2020 a 08/03/2021;Cachoeira (BA);12/09/2020
 Unknown Amazon;Amazon Film Productions;AM;CDI Virtual Films INC;Estados Unidos;Documentário;2;19/09/2020 a 01/08/2020;Manaus, Tefé, Santarém, Itaituba e Jacarangá (AM, PA);16/09/2020
The Truth About Coronavirus;VIVA FILMES LTDA. ;RJ;Hardcash Productions;Reino Unido;Documentário;2;27/09/2020 a 30/09/2020;Rio de Janeiro (RJ);23/09/2020
Titan;Cristian Dimitrius Produções LTDA.;SP;Titan Productions Ltd;Reino Unido;Documentário;;04/11/2020 a 08/11/2020;Aquidauana (MS);08/10/2020
Supernatural Planet - parte 2;Cristian Dimitrius Producões;SP;Plimsoll Productions Ltd;Reino Unido;Documentário;3;20/11/2020 a 09/12/2020;São Francisco de Guapore (RO);10/11/2020
Last of the Giants;Amazon FIlm Productions;AM;CDI Virtual Films INC;Estados Unidos;Documentário;4;12/11/2020 a 21/12/2020;Manaus e Jatapu (AM);11/11/2020
Animal;Vixe Maria Produções Culturais;SP;Plimsoll Productions;Reino Unido;Documentário;1;19/11/2020 a 19/12/2020;Fernando de Noronha (PE);12/11/2020
FOGO DE CHAO – Campaign 2021;UARTETO EVENTOS E PRODUÇÕES EIRELI;RJ;Jojx LLC;Estados Unidos;Obra Publicitária;2;27/11/2020 a 04/12/2020;São Paulo (SP);16/11/2020
Discover True Richness;Stink SP Produção de Filmes Ltda;SP;Stink Hong Kong Limited;China;Obra Publicitária;;18/11/2020 a 19/11/2020;São Paulo (SP);19/11/2020
Bitte Melde Dic;Aura Filme Produções Ltda;RJ;Endemol Shine Germany GmbH;Alemanha;Outro;4;09/12/2020 a 14/12/2020;Recife, Olinda, Sairé (PE);30/12/2020
Unknown Amazon;Amazon FIlm Productions;AM;CDI Virtual Films INC;Estados Unidos;Documentário;2;08/01/2021 a 06/02/2021;Manaus (AM), Creporizão (PA), Marechal Thaumaturgo (AC);07/12/2020
