CANAL;NR_IDENTIFICACAO;CLASSIFICACAO_CANAL;TIPO_CONTEUDO_CANAL;OFERTA_CLIENTE;DATA_INICIO_OFERTA;DENSIDADE_CANAL;NOME_PROGRAMADORA;CNPJ_PROGRAMADORA;CLASSIFICAO_PROGRAMADORA;PAIS_PROGRAMADORA
DISCOVERY TURBO HD; 26039.30016 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;04/11/2014;ALTA DEFINIÇÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
DISCOVERY WORLD HD; 26039.30011 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;07/12/2009;ALTA DEFINIÇÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
DISNEY CHANNEL; 6222.30001 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/04/2001;PADRÃO;BUENA VISTA INTERNATIONAL, INC;;Programadora Estrangeira;ESTADOS UNIDOS
DISNEY CHANNEL HD; 6222.30002 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/12/2009;ALTA DEFINIÇÃO;BUENA VISTA INTERNATIONAL, INC;;Programadora Estrangeira;ESTADOS UNIDOS
DREAMWORKS; 50861.30001 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/04/2022;PADRÃO;NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC;;Programadora Estrangeira;ESTADOS UNIDOS
DREAMWORKS HD; 50861.30002 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/04/2022;ALTA DEFINIÇÃO;NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC;;Programadora Estrangeira;ESTADOS UNIDOS
DUNAS TV; 48772.30001 ;Canal de programação comum;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/04/2021;ALTA DEFINIÇÃO;DUNAS TELECOMUNICAÇÕES LTDA;40.341.207/0001-44;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
E! ENTERTAINMENT TELEVISION; 22407.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/06/1997;PADRÃO;E! BRAZIL DISTRIBUTION, LLC;;Programadora Estrangeira;ESTADOS UNIDOS
E! ENTERTAINMENT TELEVISION HD; 22407.30002 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/09/2016;ALTA DEFINIÇÃO;E! BRAZIL DISTRIBUTION, LLC;;Programadora Estrangeira;ESTADOS UNIDOS
EMPREENDER; 3293.30017 ;Canal de programação comum;Canal de conteúdo jornalístico;CANAL OFERTADO EM PACOTE;05/07/2022;ALTA DEFINIÇÃO;NEWCO PROGRAMADORA E PRODUTORA DE COMUNICACAO LTDA.;04.334.366/0001-58;Programadora brasileira;BRASIL
ESPN; 653.30002 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;13/06/1995;PADRÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN EXTRA HD; 653.30006 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/03/2016;ALTA DEFINIÇÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN HD; 653.30004 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/08/2012;ALTA DEFINIÇÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN 2; 653.30001 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/10/1989;PADRÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN 2 HD; 653.30005 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;07/06/2013;ALTA DEFINIÇÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN 3; 653.30007 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/01/2017;PADRÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN 3 HD; 653.30003 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;29/04/2009;ALTA DEFINIÇÃO;ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.;00.637.277/0001-20;Programadora brasileira de capital estrangeiro;BRASIL
ESPN 4; 6276.30004 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/02/2012;PADRÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
ESPN 4 HD; 6276.30011 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/02/2012;ALTA DEFINIÇÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
EUROCHANNEL; 6214.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;03/10/2001;PADRÃO;EUROCHANNEL, INC;;Programadora Estrangeira;ESTADOS UNIDOS
EURONEWS; 30574.30001 ;Canal não adaptado ao mercado brasileiro;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE, PAY-PER-VIEW;04/08/2015;PADRÃO;EURONEWS S.A.;;Programadora Estrangeira;FRANÇA
FASHION TV BRAZIL; 4744.30007 ;Canal brasileiro de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;20/08/2012;PADRÃO;PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A;07.254.174/0001-20;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
FASHION TV BRAZIL HD; 4744.30008 ;Canal brasileiro de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/07/2015;ALTA DEFINIÇÃO;PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A;07.254.174/0001-20;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
FILM & ARTS; 6268.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/06/2018;PADRÃO;AMC NETWORKS ARGENTINA S.C.A.;;Programadora Estrangeira;ARGENTINA
FILM & ARTS HD; 6268.30002 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/06/2018;ALTA DEFINIÇÃO;AMC NETWORKS ARGENTINA S.C.A.;;Programadora Estrangeira;ARGENTINA
FISHTV; 22269.30001 ;Canal brasileiro de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;29/06/2012;PADRÃO;TUNNA ENTRETENIMENTO E AUDIOVISUAL LTDA;14.807.981/0001-98;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
FISHTV HD; 22269.30002 ;Canal brasileiro de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/02/2018;ALTA DEFINIÇÃO;TUNNA ENTRETENIMENTO E AUDIOVISUAL LTDA;14.807.981/0001-98;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
FOOD NETWORK; 26039.30021 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/03/2014;PADRÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
FOOD NETWORK HD; 26039.30022 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/03/2014;ALTA DEFINIÇÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
FOX SPORTS 2; 6276.30012 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/01/2014;PADRÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
FOX SPORTS 2 HD; 6276.30013 ;Canal de programação comum;Canal de conteúdo esportivo;CANAL OFERTADO EM PACOTE;01/01/2014;ALTA DEFINIÇÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
FUEL TV; 45297.30001 ;Canal de programação comum;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/10/2020;ALTA DEFINIÇÃO;FUEL TV EMEA S.A.;;Programadora Estrangeira;PORTUGAL
FX HD; 6276.30016 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;02/06/2014;ALTA DEFINIÇÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
GEN TV; 37493.30001 ;Canal de programação comum;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/08/2017;PADRÃO;TV SUL BRASIL LTDA ME;85.340.941/0001-27;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
GLOBO NEWS; 4727.30002 ;Canal de programação comum;Canal de conteúdo jornalístico;CANAL OFERTADO EM PACOTE;15/10/1996;PADRÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
GLOBO NEWS HD; 4727.30003 ;Canal de programação comum;Canal de conteúdo jornalístico;CANAL OFERTADO EM PACOTE;03/02/2013;ALTA DEFINIÇÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
GLOOB; 4727.30005 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/01/2020;PADRÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
GLOOB (EM HD); 4727.30018 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/01/2020;ALTA DEFINIÇÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
GLOOBINHO; 4727.30095 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/01/2020;ALTA DEFINIÇÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
GNT; 4727.30006 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2020;PADRÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
GNT HD; 4727.30014 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2020;ALTA DEFINIÇÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
HBO; 22428.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/07/1994;PADRÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO (EM HD); 22428.30008 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/04/2009;ALTA DEFINIÇÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO FAMILY; 22428.30004 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;04/05/2005;PADRÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO FAMILY (EM HD); 22428.30010 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;18/06/2013;ALTA DEFINIÇÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO MUNDI; 22429.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/10/1997;PADRÃO;BRASIL PRODUCTIONS, L.L.C;16.840.199/0001-04;Programadora Estrangeira;ESTADOS UNIDOS
HBO MUNDI HD; 22429.30006 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;26/09/2014;ALTA DEFINIÇÃO;BRASIL PRODUCTIONS, L.L.C;16.840.199/0001-04;Programadora Estrangeira;ESTADOS UNIDOS
HBO PLUS; 22428.30003 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;22/01/2004;PADRÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO PLUS (EM HD); 22428.30011 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;18/06/2013;ALTA DEFINIÇÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO POP; 22429.30005 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/06/2010;PADRÃO;BRASIL PRODUCTIONS, L.L.C;16.840.199/0001-04;Programadora Estrangeira;ESTADOS UNIDOS
HBO POP HD; 22429.30002 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/06/2010;ALTA DEFINIÇÃO;BRASIL PRODUCTIONS, L.L.C;16.840.199/0001-04;Programadora Estrangeira;ESTADOS UNIDOS
HBO SIGNATURE; 22428.30005 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/04/2012;PADRÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO SIGNATURE (EM HD); 22428.30012 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;15/05/2013;ALTA DEFINIÇÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO XTREME; 22429.30003 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/11/2000;PADRÃO;BRASIL PRODUCTIONS, L.L.C;16.840.199/0001-04;Programadora Estrangeira;ESTADOS UNIDOS
HBO XTREME HD; 22429.30007 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;26/09/2014;ALTA DEFINIÇÃO;BRASIL PRODUCTIONS, L.L.C;16.840.199/0001-04;Programadora Estrangeira;ESTADOS UNIDOS
HBO 2; 22428.30002 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;01/03/1995;PADRÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HBO 2 (EM HD); 22428.30009 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE, CANAL À LA CARTE;15/05/2013;ALTA DEFINIÇÃO;BRASIL PROGRAMMING, L.L.C;16.810.008/0001-53;Programadora Estrangeira;ESTADOS UNIDOS
HGTV HD; 26039.30024 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;10/06/2019;ALTA DEFINIÇÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
HGTV SD; 26039.30023 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;10/06/2019;PADRÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
H2; 22399.30003 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/10/2014;PADRÃO;HISTORY CHANNEL BRAZIL DISTRIBUTION, LLC;;Programadora Estrangeira;ESTADOS UNIDOS
H2 HD; 22399.30004 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/10/2014;ALTA DEFINIÇÃO;HISTORY CHANNEL BRAZIL DISTRIBUTION, LLC;;Programadora Estrangeira;ESTADOS UNIDOS
INVESTIGAÇÃO DISCOVERY; 26039.30009 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;09/07/2012;PADRÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
INVESTIGAÇÃO DISCOVERY HD; 26039.30013 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;04/12/2012;ALTA DEFINIÇÃO;DISCOVERY NETWORKS, SL;;Programadora Estrangeira;ESPANHA
I-SAT SD; 40403.30011 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2008;PADRÃO;TURNER INTERNATIONAL LATIN AMERICA, INC;05.583.971/0001-25;Programadora Estrangeira;ESTADOS UNIDOS
JOVEM PAN NEWS; 49723.30001 ;Canal de programação comum;Canal de conteúdo jornalístico;CANAL OFERTADO EM PACOTE;27/10/2021;ALTA DEFINIÇÃO;DIGITAL SEVEN PRODUTORA E DISTRIBUIDORA EIRELI;56.137.979/0001-07;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
LIFETIME; 27060.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/07/2014;PADRÃO;LIFETIME BRAZIL DISTRIBUTION, LLC.;;Programadora Estrangeira;ESTADOS UNIDOS
LIFETIME HD; 27060.30002 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;06/11/2016;ALTA DEFINIÇÃO;LIFETIME BRAZIL DISTRIBUTION, LLC.;;Programadora Estrangeira;ESTADOS UNIDOS
LIVETV; 52686.30001 ;Canal de programação comum;Canal de televenda ou infomercial;CANAL OFERTADO EM PACOTE;15/03/2023;PADRÃO;ZIGON COMUNICACOES LTDA;00.589.639/0001-54;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
MACAE TV; 40335.30001 ;Canal de programação comum;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/03/2018;ALTA DEFINIÇÃO;MACAÉ TV LTDA;14.185.374/0001-33;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
MARKKET; 4744.30011 ;Canal de programação comum;Canal de televenda ou infomercial;CANAL OFERTADO EM PACOTE;01/03/2022;PADRÃO;PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A;07.254.174/0001-20;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
MARKKET HD; 4744.30012 ;Canal de programação comum;Canal de televenda ou infomercial;CANAL OFERTADO EM PACOTE;01/03/2022;ALTA DEFINIÇÃO;PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A;07.254.174/0001-20;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
MAS CHIC; 6211.30001 ;Canal não adaptado ao mercado brasileiro;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/08/2005;PADRÃO;AMC NETWORKS LATIN AMERICA LLC;06.147.448/0001-19;Programadora Estrangeira;ESTADOS UNIDOS
MASTER; 20925.30001 ;Canal de programação comum;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;04/07/2001;PADRÃO;PREDICIT COMUNICAÇÕES LTDA-ME;03.187.306/0001-97;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
MEGAPIX; 39.30012 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/07/2008;PADRÃO;TELECINE PROGRAMACAO DE FILMES LTDA;00.252.848/0001-08;Programadora brasileira de capital estrangeiro;BRASIL
MEGAPIX HD; 39.30013 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/08/2010;ALTA DEFINIÇÃO;TELECINE PROGRAMACAO DE FILMES LTDA;00.252.848/0001-08;Programadora brasileira de capital estrangeiro;BRASIL
MODO VIAGEM; 4727.30017 ;Canal brasileiro de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2020;PADRÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
MODO VIAGEM (HD); 4727.30012 ;Canal brasileiro de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2020;ALTA DEFINIÇÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
MTV; 6209.30009 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/10/2013;PADRÃO;MTV NETWORKS LATIN AMERICA INC.;;Programadora Estrangeira;ESTADOS UNIDOS
MTV HD; 6209.30011 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/10/2013;ALTA DEFINIÇÃO;MTV NETWORKS LATIN AMERICA INC.;;Programadora Estrangeira;ESTADOS UNIDOS
MTV LIVE HD; 6209.30016 ;Canal não adaptado ao mercado brasileiro;Canal de conteúdo videomusical;CANAL OFERTADO EM PACOTE;15/07/2018;ALTA DEFINIÇÃO;MTV NETWORKS LATIN AMERICA INC.;;Programadora Estrangeira;ESTADOS UNIDOS
MULTISHOW; 4727.30119 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2020;PADRÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
MULTISHOW HD; 4727.30021 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2020;ALTA DEFINIÇÃO;GLOBO COMUNICACAO E PARTICIPACOES S/A;27.865.757/0001-02;Programadora brasileira independente;BRASIL
MUSIC BOX BRAZIL; 4744.30003 ;Canal brasileiro de espaço qualificado;Canal de conteúdo videomusical;CANAL OFERTADO EM PACOTE;20/08/2012;PADRÃO;PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A;07.254.174/0001-20;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
MUSIC BOX BRAZIL HD; 4744.30004 ;Canal brasileiro de espaço qualificado;Canal de conteúdo videomusical;CANAL OFERTADO EM PACOTE;15/09/2012;ALTA DEFINIÇÃO;PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A;07.254.174/0001-20;Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011;BRASIL
NATIONAL GEOGRAPHIC; 6276.30001 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;01/01/2000;PADRÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
NATIONAL GEOGRAPHIC HD; 6276.30017 ;Canal de espaço qualificado;Canal de conteúdo em geral;CANAL OFERTADO EM PACOTE;02/06/2014;ALTA DEFINIÇÃO;TFCF LATIN AMERICAN CHANNEL LLC;;Programadora Estrangeira;ESTADOS UNIDOS
NICK JR; 6209.30003 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/04/2008;PADRÃO;MTV NETWORKS LATIN AMERICA INC.;;Programadora Estrangeira;ESTADOS UNIDOS
NICK JR HD; 6209.30015 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/06/2017;ALTA DEFINIÇÃO;MTV NETWORKS LATIN AMERICA INC.;;Programadora Estrangeira;ESTADOS UNIDOS
NICKELODEON; 6209.30001 ;Canal de espaço qualificado;Canal de conteúdo infantil e adolescente;CANAL OFERTADO EM PACOTE;01/12/1996;PADRÃO;MTV NETWORKS LATIN AMERICA INC.;;Programadora Estrangeira;ESTADOS UNIDOS
