TITULO_ORIGINAL,PRODUTORA_BRASILEIRA,UF_PRODUTORA_BRASILEIRA,PRODUTORA_ESTRANGEIRA,PAIS_PRODUTORA_ESTRANGEIRA,TIPO_OBRA,TOTAL_TECNICOS_ESTRANGEIROS,LOCAL_FILMAGEM ,DT_APROVACAO,PERIODO_PRODUCAO_INICIO,PERIODO_PRODUCAO_FIM
MEUH !,IGOR DE MIRANDA OLSZOWSKI - ME,RJ,Grand Angle Productions,França,Documentário,3,"São Paulo, Uberaba (SP), Tefé (MG), Ilha de Marajó (AM), Belém (PA)",2020-01-07,2020-01-14,2020-01-25
VINCI CONCESSIONS,IGOR DE MIRANDA OLSZOWSKI - ME,RJ,TULIPES &CIE,França,Institucional,3,"Salvador (BA), São Paulo (SP)",2020-01-07,2020-01-05,2020-01-08
Girls meets world,Filmes to Go Produções Ltda ME,RJ,Sugar Rush Productions,Líbano,Documentário,10,"Rio de Janeiro (RJ), Manaus (AM)",2020-01-07,2020-02-10,2020-02-20
The Travel Show,Midia Fina producões cinematográficas - EIRELI,SP,British Broadcasting Coorporation - BBC,Reino Unido,Documentário,1,Rio de Janeiro (RJ) ,2020-01-07,2020-01-21,2020-01-23
The Travel Show,Midia Fina producões cinematográficas - EIRELI,SP,British Broadcasting Coorporation - BBC,Reino Unido,Documentário,2,Rio de Janeiro (RJ) ,2020-01-07,2020-01-21,2020-01-23
Girls meets world,Filmes to Go Produções Ltda ME,RJ,Sugar Rush Productions,Líbano,Documentário,5,"RJ, AM",2020-01-10,2020-02-10,2020-02-20
TANK TESTED,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,"FIGURA MEDIA, LLC",Estados Unidos,Documentário,1,"Manaus, Rio Negro, Barcelos (AM)",2020-01-10,2020-01-18,2020-01-31
Unilever,Viva Filmes Ltda,RJ,Plastic Pictures,Reino Unido,Documentário,2,São Paulo (SP),2020-01-10,2020-01-18,2020-01-23
Generations (Gerações),TR Somogyi Produções,RJ,Noon Films S.L.,Espanha,Documentário,2,"Rio de Janeiro (RJ), Salvador (BA)",2020-01-10,2020-01-19,2020-02-03
Primeblue,Domo Produções,RJ,Miniac Films,Estados Unidos,Obra Publicitária,7,"São Paulo, Santos (SP)",2020-01-13,2020-01-13,2020-01-25
We are the World,N S Jayanetti Produções e Eventos,RJ,Woestijnvis NV,Bélgica,Outro,4,Rio de Janeiro (RJ),2020-01-13,2020-01-27,2020-02-09
Huawei Hector,Utopia Filmes Producao Artistica LTDA,RJ,Gwantsi,China,Outro,1,Rio de Janeiro (RJ),2020-01-13,2020-01-13,2020-01-21
Filme Corporativo Yara International no Brasil2020,Santo Forte Filmes,RJ,Copenhagen Film Company,Dinamarca,Outro,4,Pedra Bonita (MG),2020-01-13,2020-02-04,2020-02-12
AMAZON ECOCIDE,STORY PRODUCOES LTDA EPP,SP,IRUN 4ULTRA LLC,Estados Unidos,Documentário,2,"São Paulo (SP), Porto Velho, Belém (PA), Manaus (AM)",2020-01-15,2020-01-12,2020-02-14
MONOBLOC,Midia FIna produções Cinematográficas - EIRELI,SP,PIER 53 Filmproduktion GbR,Alemanha,Documentário,3,"Fortaleza, Maracanaú (CE)",2020-01-15,2020-01-26,2020-02-01
Dogs,Desvia produções artísticas e audiovisuais LTDA,PE,Anthony &Leonard Productions LLC,Estados Unidos,Documentário,1,Gravatá (PE),2020-01-16,2020-01-18,2020-01-22
Our Common Home,Cristian Dimitrius Produções Ltda,SP,Off The Fence,Holanda,Documentário,5,"Guarulhos (SP), Santarém (PA)",2020-01-17,2020-02-03,2020-02-29
Better Late then Never,Viva Filmes Produções Ltda,RJ,FREMATLE MEDIA NETHERLANDS B.V,Holanda,Documentário,15,"Rio de Janeiro (RJ), Manaus (AM)",2020-01-17,2020-02-20,2020-02-26
O CÉU EM QUEDA,SERGIO J DE ANDRADE / RIO TARUMÃ FILMES,AM,Clin d?oeil films,Bélgica,Documentário,2,"Santa Isabel (AM), Boa Vista (PR)",2020-01-17,2020-02-19,2020-03-06
O CÉU EM QUEDA,SERGIO J DE ANDRADE / RIO TARUMÃ FILMES,AM,Clin d?oeil films,Bélgica,Documentário,1,"Santa Isabel (AM), Boa Vista (RR)",2020-01-17,2020-02-19,2020-03-06
"documentary series, CV in RJ, and the PCC in SP",Viva Filmes Produções Ltda.,RJ,Wall to Wall Media Limited,Reino Unido,Documentário,1,"Rio de Janeiro (RJ), Manaus (AM), São Paulo (SP)",2020-01-21,2020-02-02,2020-03-29
Herdeiros de Saramago,ELIMAR PRODUÇÕES ARTÍSTICAS LTDA,RJ,MIDAS FILMES,Portugal,Documentário,5,"Rio de Janeiro (RJ), São Paulo (SP)",2020-01-21,2020-01-21,2020-02-15
Voyage à Recife,La Vista,SP,Elephant Adventure SAS,França,Documentário,1,"São Paulo, Paranapiacaba, Limeira, Recife, Olinda, Porto de Galinhas, Calçado (SP, PE)",2020-01-24,2020-01-31,2020-02-18
BEE WORLD,TOWN NETWORK FILMAGENS LTDA.,SP,NEXUS INC.,Japão,Outro,3,"São Paulo, Aracruz, Belo Horizonte, Nova Lima, Itapecerica, Maceió, Roteiro, União dos Palmares, São Luís, Cajari, Mogi das Cruzes, Limeira (SP,ES,MG,AL,AM)",2020-01-29,2020-02-10,2020-03-15
ONE STRANGE ROCK 2,Terra Vermelha Filmes ltda,RJ,NUTOPIA LTD,Reino Unido,Outro,1,Foz do Iguaçu (PR),2020-01-29,2020-03-05,2020-03-11
ONE STRANGE ROCK 2,Terra Vermelha Filmes ltda,RJ,NUTOPIA LTD,Reino Unido,Outro,1,Foz do Iguaçu (PR),2020-01-29,2020-03-05,2020-03-11
ONE STRANGE ROCK 2,Terra Vermelha Filmes ltda,RJ,NUTOPIA LTD,Reino Unido,Outro,5,Foz do Iguaçu (PR),2020-01-29,2020-03-05,2020-03-11
UFC DESTINED,STORY PRODUÇÕES LTDA,SP,"IMG PRODUCTIONS, LLC",Estados Unidos,Documentário,3,Belém (PA),2020-02-04,2020-01-29,2020-01-31
ELESTAL,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,2,"São Paulo, Cuiabá, Primavera do Leste (SP., MT)",2020-02-04,2020-01-31,2020-02-09
Verrueckt nach Meer 10,Sol Entertainment Ltda,RJ,Bewegte Zeiten Filmproduktion GmbH,Alemanha,Documentário,25,"Rio Grande do Sul, Caboriú, Ilha Bela, Angra dos Reis, Rio de Janeiro, Ilhéus, Salvador, Natal, Belém, Santarém, Alter do Chão, Manaus, Parintins, Boca da Valéria (RS,SP,RJ,BA,RN,PA,AM)",2020-02-04,2020-02-29,2020-03-24
""" BEAUTY PRISON "" &"" BIKER PRISON """,CINEMAR - W.FAISSAL PRODUÇÕES ARTÍSTICAS E COMUNIC,RJ,ITV STUDIOS NETHERLANDS BV,Holanda,Documentário,5,"Rio de Janeiro, Santa Rita do Sapucaí, São Paulo (RJ,GM,SP)",2020-02-04,2020-02-02,2020-03-30
Relato de um Certo Oriente,Matizar Produções Artísticas Ltda,RJ,-,-,Ficção,1,Belém (PA),2020-02-04,2020-02-10,2020-04-20
Relato de um Certo Oriente,Matizar Produções Artísticas Ltda,RJ,-,-,Ficção,1,Belém (PA),2020-02-04,2020-02-10,2020-04-20
Brady and Gary go to,IGOR DE MIRANDA OLSZOWSKI - ME,RJ,Entertainment ONE,Estados Unidos,Documentário,17,Rio de Janeiro (RJ),2020-02-05,2020-02-08,2020-02-16
Bank Corporate Video,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,3,São Paulo (SP),2020-02-11,2020-02-15,2020-02-20
RETORNO À AMAZÔNIA,PEDRO SUTTER OZORIO ROSA ME,RJ,FRANK FILMS,Reino Unido,Documentário,5,"Altamira, Aldeia Kriny, Manaus, Atto - Floresta, Rio de Janeiro, Boa Vista, Benjamin Constant, Atalaia (PA, AM, RJ, RR)",2020-02-11,2020-04-06,2020-06-17
Better Late then Never,Viva Filmes Produções Ltda,RJ,FREMATLE MEDIA NETHERLANDS B.V,Holanda,Documentário,1,"Rio de Janeiro (RJ), Manaus (AM)",2020-02-11,2020-02-20,2020-02-26
Breaking the Boundaries (Quebrando os Limites),TR Somogyi Produções,RJ,Silverback Films Ltd,Reino Unido,Documentário,4,"Manaus, Uatumã, Brasília, Querência (AM, DF,MT)",2020-02-11,2020-02-25,2020-03-14
Rio de Janeiro Corporate Shoot,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,1,Rio de Janeiro (RJ),2020-02-14,2020-02-22,2020-02-25
Rio de Janeiro Corporate Shoot,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,1,Rio de Janeiro (RJ),2020-02-14,2020-02-22,2020-02-25
Decathlon Brasil Shoot,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,2,Rio de Janeiro (RJ),2020-02-13,2020-03-17,2020-03-21
Better Late then Never,Viva Filmes Produções Ltda,RJ,FREMATLE MEDIA NETHERLANDS B.V,Holanda,Documentário,1,"Rio de Janeiro (RJ), Manaus (AM)",2020-02-11,2020-02-20,2020-02-26
Bank Corporate Video,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,1,São Paulo (SP),2020-02-14,2020-02-15,2020-02-20
Pedro « Scooby » Vianna,AURA FI LME PRODUÇÕES LTDA,RJ,Alex Laurel,França,Outro,2,Rio de Janeiro (RJ),2020-02-19,2020-02-28,2020-03-05
Takuma,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Institucional,3,Rio de Janeiro (RJ),2020-02-27,2020-02-22,2020-02-27
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-02,2020-03-16,2020-03-21
Indiana University Documentary,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Documentário,1,"São Paulo, Belo Horizonte, Ouro Preto, Foz do Iguaçu (SP,MG,PR)",2020-02-28,2020-02-07,2020-02-17
Indiana University Documentary,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Documentário,1,"São Paulo, Belo Horizonte, Ouro Preto, Foz do Iguaçu (SP,MG,PR)",2020-02-28,2020-02-07,2020-02-17
the epic hunt,Ocean Produção de Filmes Ltda.,SC,Rogue,Reino Unido,Obra Publicitária,7,Rio de Janeiro (RJ),2020-02-28,2020-02-28,2020-03-06
Quer Jogar Comigo,Xes Projetos Visuais Ltda,SP,Eight Pictures Inc,Japão,Obra Publicitária,5,Rio de Janeiro (RJ),2020-02-28,2020-03-06,2020-03-12
ONE STRANGE ROCK 2,Terra Vermelha Filmes ltda,RJ,NUTOPIA LTD,Reino Unido,Outro,1,Foz do Iguaçu (PR),2020-02-28,2020-03-05,2020-03-11
Quer Jogar Comigo,Xes Projetos Visuais Ltda,SP,Eight Pictures Inc,Japão,Obra Publicitária,3,Rio de Janeiro (RJ),2020-02-28,2020-03-06,2020-03-12
Visa Rio,Utopia Filmes Produção Artistica LTDA,RJ,Connected Pictures,Reino Unido,Institucional,1,Rio de Janeiro (RJ),2020-03-09,2020-03-15,2020-03-19
Visa Rio,Utopia Filmes Produção Artistica LTDA,RJ,Connected Pictures,Reino Unido,Institucional,1,Rio de Janeiro (RJ),2020-03-09,2020-03-15,2020-03-19
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-09,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-09,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-09,2020-03-16,2020-03-21
All eyes on me,Stink SP Produção de Filmes Ltda,SP,Stink Berlin,Alemanha,Obra Publicitária,1,São Paulo (SP),2020-03-09,2020-03-16,2020-03-21
VERMILION,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Ficção,10,Rio de Janeiro (RJ),2020-03-09,2020-03-20,2020-04-09
Our Common Home,Cristian Dimitrius Produções Ltda,SP,Off The Fence,Holanda,Documentário,5,"Guarulhos, Santarem, São Paulo (SP, PA)",2020-03-09,2020-04-05,2020-04-21
VERMILION,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,FIGURA MEDIA LLC,Estados Unidos,Ficção,2,Rio de Janeiro (RJ),2020-03-10,2020-03-20,2020-04-09
RENO,BPS PRODUÇÕES E SERVIÇOS EIRELI,RJ,"PLAYROOM PRODUCTIONS, INC",Estados Unidos,Outro,17,Rio de Janeiro (RJ),2020-03-10,2020-03-14,2020-03-24
Planeta Sobrenatural,Cristian Dimitrius Produções Ltda.,SP,Plimsoll Productions Ltd,Reino Unido,Documentário,3,Laguna (SC),2020-06-08,2020-06-15,2020-06-25
Green Seven Report: Der Waldbrand,REBULIÇO AGÊNCIA CULTURAL LTDA,RJ,strandgutmedia GmbH,Alemanha ,Documentário,3,Novo Progresso (PA),2020-07-16,2020-07-22,2020-08-02
A Educação da Vovó,Beleza Nation Conteúdo e Filmes Ltda.,SP,Cineflex Srls,Itália,Ficção,1,Cachoeira (BA),2020-09-12,2020-10-21,2021-03-08
 Unknown Amazon,Amazon Film Productions,AM,CDI Virtual Films INC,Estados Unidos,Documentário,2,"Manaus, Tefé, Santarém, Itaituba e Jacarangá (AM, PA)",2020-09-16,2020-09-19,2020-08-01
The Truth About Coronavirus,VIVA FILMES LTDA. ,RJ,Hardcash Productions,Reino Unido,Documentário,2,Rio de Janeiro (RJ),2020-09-23,2020-09-27,2020-09-30
Titan,Cristian Dimitrius Produções LTDA.,SP,Titan Productions Ltd,Reino Unido,Documentário,3,Aquidauana (MS),2020-10-08,2020-11-04,2020-11-08
Supernatural Planet - parte 2,Cristian Dimitrius Producões,SP,Plimsoll Productions Ltd,Reino Unido,Documentário,3,São Francisco de Guapore (RO),2020-11-10,2020-11-20,2020-12-09
Last of the Giants,Amazon FIlm Productions,AM,CDI Virtual Films INC,Estados Unidos,Documentário,4,Manaus e Jatapu (AM),2020-11-11,2020-11-12,2020-12-21
Animal,Vixe Maria Produções Culturais,SP,Plimsoll Productions,Reino Unido,Documentário,1,Fernando de Noronha (PE),2020-11-12,2020-11-19,2020-12-19
FOGO DE CHAO  Campaign 2021,UARTETO EVENTOS E PRODUÇÕES EIRELI,RJ,Jojx LLC,Estados Unidos,Obra Publicitária,2,São Paulo (SP),2020-11-16,2020-11-27,2020-12-04
Discover True Richness,Stink SP Produção de Filmes Ltda,SP,Stink Hong Kong Limited,China,Obra Publicitária,3,São Paulo (SP),2020-11-19,2020-11-18,2020-11-19
Bitte Melde Dic,Aura Filme Produções Ltda,RJ,Endemol Shine Germany GmbH,Alemanha,Outro,4,"Recife, Olinda, Sairé (PE)",2020-12-30,2020-12-09,2020-12-14
Unknown Amazon,Amazon FIlm Productions,AM,CDI Virtual Films INC,Estados Unidos,Documentário,2,"Manaus (AM), Creporizão (PA), Marechal Thaumaturgo (AC)",2020-12-07,2021-01-08,2021-02-06
