,CANAL,NR_IDENTIFICACAO,CLASSIFICACAO_CANAL,TIPO_CONTEUDO_CANAL,OFERTA_CLIENTE,DATA_INICIO_OFERTA,DENSIDADE_CANAL,NOME_PROGRAMADORA,CNPJ_PROGRAMADORA,CLASSIFICAO_PROGRAMADORA,PAIS_PROGRAMADORA
85,DISCOVERY TURBO HD,26039.30016,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-11-04,ALTA DEFINIÇÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
86,DISCOVERY WORLD HD,26039.30011,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2009-12-07,ALTA DEFINIÇÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
87,DISNEY CHANNEL,6222.30001,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2001-04-01,PADRÃO,"BUENA VISTA INTERNATIONAL, INC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
88,DISNEY CHANNEL HD,6222.30002,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2009-12-01,ALTA DEFINIÇÃO,"BUENA VISTA INTERNATIONAL, INC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
89,DREAMWORKS,50861.30001,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2022-04-01,PADRÃO,"NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
90,DREAMWORKS HD,50861.30002,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2022-04-01,ALTA DEFINIÇÃO,"NBC UNIVERSAL GLOBAL NETWORKS LATIN AMERICA, LLC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
91,DUNAS TV,48772.30001,Canal de programação comum,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2021-04-01,ALTA DEFINIÇÃO,DUNAS TELECOMUNICAÇÕES LTDA,40.341.207/0001-44,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
92,E! ENTERTAINMENT TELEVISION,22407.30001,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,1997-06-01,PADRÃO,"E! BRAZIL DISTRIBUTION, LLC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
93,E! ENTERTAINMENT TELEVISION HD,22407.30002,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2016-09-01,ALTA DEFINIÇÃO,"E! BRAZIL DISTRIBUTION, LLC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
94,EMPREENDER,3293.30017,Canal de programação comum,Canal de conteúdo jornalístico,CANAL OFERTADO EM PACOTE,2022-07-05,ALTA DEFINIÇÃO,NEWCO PROGRAMADORA E PRODUTORA DE COMUNICACAO LTDA.,04.334.366/0001-58,Programadora brasileira,BRASIL
95,ESPN,653.30002,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,1995-06-13,PADRÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
96,ESPN EXTRA HD,653.30006,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2016-03-01,ALTA DEFINIÇÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
97,ESPN HD,653.30004,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2012-08-01,ALTA DEFINIÇÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
98,ESPN 2,653.30001,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,1989-10-01,PADRÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
99,ESPN 2 HD,653.30005,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2013-06-07,ALTA DEFINIÇÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
100,ESPN 3,653.30007,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2017-01-01,PADRÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
101,ESPN 3 HD,653.30003,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2009-04-29,ALTA DEFINIÇÃO,ESPN DO BRASIL EVENTOS ESPORTIVOS LTDA.,00.637.277/0001-20,Programadora brasileira de capital estrangeiro,BRASIL
102,ESPN 4,6276.30004,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2012-02-01,PADRÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
103,ESPN 4 HD,6276.30011,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2012-02-01,ALTA DEFINIÇÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
104,EUROCHANNEL,6214.30001,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2001-10-03,PADRÃO,"EUROCHANNEL, INC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
105,EURONEWS,30574.30001,Canal não adaptado ao mercado brasileiro,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE, PAY-PER-VIEW",2015-08-04,PADRÃO,EURONEWS S.A.,00.000.000/0000-00,Programadora Estrangeira,FRANÇA
106,FASHION TV BRAZIL,4744.30007,Canal brasileiro de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2012-08-20,PADRÃO,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,07.254.174/0001-20,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
107,FASHION TV BRAZIL HD,4744.30008,Canal brasileiro de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2015-07-01,ALTA DEFINIÇÃO,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,07.254.174/0001-20,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
108,FILM & ARTS,6268.30001,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2018-06-01,PADRÃO,AMC NETWORKS ARGENTINA S.C.A.,00.000.000/0000-00,Programadora Estrangeira,ARGENTINA
109,FILM & ARTS HD,6268.30002,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2018-06-01,ALTA DEFINIÇÃO,AMC NETWORKS ARGENTINA S.C.A.,00.000.000/0000-00,Programadora Estrangeira,ARGENTINA
110,FISHTV,22269.30001,Canal brasileiro de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2012-06-29,PADRÃO,TUNNA ENTRETENIMENTO E AUDIOVISUAL LTDA,14.807.981/0001-98,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
111,FISHTV HD,22269.30002,Canal brasileiro de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2018-02-01,ALTA DEFINIÇÃO,TUNNA ENTRETENIMENTO E AUDIOVISUAL LTDA,14.807.981/0001-98,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
112,FOOD NETWORK,26039.30021,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-03-01,PADRÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
113,FOOD NETWORK HD,26039.30022,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-03-01,ALTA DEFINIÇÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
114,FOX SPORTS 2,6276.30012,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2014-01-01,PADRÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
115,FOX SPORTS 2 HD,6276.30013,Canal de programação comum,Canal de conteúdo esportivo,CANAL OFERTADO EM PACOTE,2014-01-01,ALTA DEFINIÇÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
116,FUEL TV,45297.30001,Canal de programação comum,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2020-10-01,ALTA DEFINIÇÃO,FUEL TV EMEA S.A.,00.000.000/0000-00,Programadora Estrangeira,PORTUGAL
117,FX HD,6276.30016,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-06-02,ALTA DEFINIÇÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
118,GEN TV,37493.30001,Canal de programação comum,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2017-08-01,PADRÃO,TV SUL BRASIL LTDA ME,85.340.941/0001-27,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
119,GLOBO NEWS,4727.30002,Canal de programação comum,Canal de conteúdo jornalístico,CANAL OFERTADO EM PACOTE,1996-10-15,PADRÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
120,GLOBO NEWS HD,4727.30003,Canal de programação comum,Canal de conteúdo jornalístico,CANAL OFERTADO EM PACOTE,2013-02-03,ALTA DEFINIÇÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
121,GLOOB,4727.30005,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2020-01-01,PADRÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
122,GLOOB (EM HD),4727.30018,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2020-01-01,ALTA DEFINIÇÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
123,GLOOBINHO,4727.30095,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2020-01-01,ALTA DEFINIÇÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
124,GNT,4727.30006,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2020-01-01,PADRÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
125,GNT HD,4727.30014,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2020-01-01,ALTA DEFINIÇÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
126,HBO,22428.30001,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",1994-07-01,PADRÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
127,HBO (EM HD),22428.30008,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2009-04-01,ALTA DEFINIÇÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
128,HBO FAMILY,22428.30004,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2005-05-04,PADRÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
129,HBO FAMILY (EM HD),22428.3001,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2013-06-18,ALTA DEFINIÇÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
130,HBO MUNDI,22429.30001,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",1997-10-01,PADRÃO,"BRASIL PRODUCTIONS, L.L.C",16.840.199/0001-04,Programadora Estrangeira,ESTADOS UNIDOS
131,HBO MUNDI HD,22429.30006,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2014-09-26,ALTA DEFINIÇÃO,"BRASIL PRODUCTIONS, L.L.C",16.840.199/0001-04,Programadora Estrangeira,ESTADOS UNIDOS
132,HBO PLUS,22428.30003,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2004-01-22,PADRÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
133,HBO PLUS (EM HD),22428.30011,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2013-06-18,ALTA DEFINIÇÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
134,HBO POP,22429.30005,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2010-06-01,PADRÃO,"BRASIL PRODUCTIONS, L.L.C",16.840.199/0001-04,Programadora Estrangeira,ESTADOS UNIDOS
135,HBO POP HD,22429.30002,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2010-06-01,ALTA DEFINIÇÃO,"BRASIL PRODUCTIONS, L.L.C",16.840.199/0001-04,Programadora Estrangeira,ESTADOS UNIDOS
136,HBO SIGNATURE,22428.30005,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2012-04-01,PADRÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
137,HBO SIGNATURE (EM HD),22428.30012,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2013-05-15,ALTA DEFINIÇÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
138,HBO XTREME,22429.30003,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2000-11-01,PADRÃO,"BRASIL PRODUCTIONS, L.L.C",16.840.199/0001-04,Programadora Estrangeira,ESTADOS UNIDOS
139,HBO XTREME HD,22429.30007,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2014-09-26,ALTA DEFINIÇÃO,"BRASIL PRODUCTIONS, L.L.C",16.840.199/0001-04,Programadora Estrangeira,ESTADOS UNIDOS
140,HBO 2,22428.30002,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",1995-03-01,PADRÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
141,HBO 2 (EM HD),22428.30009,Canal de espaço qualificado,Canal de conteúdo em geral,"CANAL OFERTADO EM PACOTE, CANAL À LA CARTE",2013-05-15,ALTA DEFINIÇÃO,"BRASIL PROGRAMMING, L.L.C",16.810.008/0001-53,Programadora Estrangeira,ESTADOS UNIDOS
142,HGTV HD,26039.30024,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2019-06-10,ALTA DEFINIÇÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
143,HGTV SD,26039.30023,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2019-06-10,PADRÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
144,H2,22399.30003,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-10-01,PADRÃO,"HISTORY CHANNEL BRAZIL DISTRIBUTION, LLC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
145,H2 HD,22399.30004,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-10-01,ALTA DEFINIÇÃO,"HISTORY CHANNEL BRAZIL DISTRIBUTION, LLC",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
146,INVESTIGAÇÃO DISCOVERY,26039.30009,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2012-07-09,PADRÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
147,INVESTIGAÇÃO DISCOVERY HD,26039.30013,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2012-12-04,ALTA DEFINIÇÃO,"DISCOVERY NETWORKS, SL",00.000.000/0000-00,Programadora Estrangeira,ESPANHA
148,I-SAT SD,40403.30011,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2008-01-01,PADRÃO,"TURNER INTERNATIONAL LATIN AMERICA, INC",05.583.971/0001-25,Programadora Estrangeira,ESTADOS UNIDOS
149,JOVEM PAN NEWS,49723.30001,Canal de programação comum,Canal de conteúdo jornalístico,CANAL OFERTADO EM PACOTE,2021-10-27,ALTA DEFINIÇÃO,DIGITAL SEVEN PRODUTORA E DISTRIBUIDORA EIRELI,56.137.979/0001-07,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
150,LIFETIME,27060.30001,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-07-01,PADRÃO,"LIFETIME BRAZIL DISTRIBUTION, LLC.",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
151,LIFETIME HD,27060.30002,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2016-11-06,ALTA DEFINIÇÃO,"LIFETIME BRAZIL DISTRIBUTION, LLC.",00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
152,LIVETV,52686.30001,Canal de programação comum,Canal de televenda ou infomercial,CANAL OFERTADO EM PACOTE,2023-03-15,PADRÃO,ZIGON COMUNICACOES LTDA,00.589.639/0001-54,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
153,MACAE TV,40335.30001,Canal de programação comum,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2018-03-01,ALTA DEFINIÇÃO,MACAÉ TV LTDA,14.185.374/0001-33,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
154,MARKKET,4744.30011,Canal de programação comum,Canal de televenda ou infomercial,CANAL OFERTADO EM PACOTE,2022-03-01,PADRÃO,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,07.254.174/0001-20,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
155,MARKKET HD,4744.30012,Canal de programação comum,Canal de televenda ou infomercial,CANAL OFERTADO EM PACOTE,2022-03-01,ALTA DEFINIÇÃO,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,07.254.174/0001-20,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
156,MAS CHIC,6211.30001,Canal não adaptado ao mercado brasileiro,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2005-08-01,PADRÃO,AMC NETWORKS LATIN AMERICA LLC,06.147.448/0001-19,Programadora Estrangeira,ESTADOS UNIDOS
157,MASTER,20925.30001,Canal de programação comum,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2001-07-04,PADRÃO,PREDICIT COMUNICAÇÕES LTDA-ME,03.187.306/0001-97,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
158,MEGAPIX,39.30012,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2008-07-01,PADRÃO,TELECINE PROGRAMACAO DE FILMES LTDA,00.252.848/0001-08,Programadora brasileira de capital estrangeiro,BRASIL
159,MEGAPIX HD,39.30013,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2010-08-01,ALTA DEFINIÇÃO,TELECINE PROGRAMACAO DE FILMES LTDA,00.252.848/0001-08,Programadora brasileira de capital estrangeiro,BRASIL
160,MODO VIAGEM,4727.30017,Canal brasileiro de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2020-01-01,PADRÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
161,MODO VIAGEM (HD),4727.30012,Canal brasileiro de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2020-01-01,ALTA DEFINIÇÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
162,MTV,6209.30009,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2013-10-01,PADRÃO,MTV NETWORKS LATIN AMERICA INC.,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
163,MTV HD,6209.30011,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2013-10-01,ALTA DEFINIÇÃO,MTV NETWORKS LATIN AMERICA INC.,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
164,MTV LIVE HD,6209.30016,Canal não adaptado ao mercado brasileiro,Canal de conteúdo videomusical,CANAL OFERTADO EM PACOTE,2018-07-15,ALTA DEFINIÇÃO,MTV NETWORKS LATIN AMERICA INC.,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
165,MULTISHOW,4727.30119,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2020-01-01,PADRÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
166,MULTISHOW HD,4727.30021,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2020-01-01,ALTA DEFINIÇÃO,GLOBO COMUNICACAO E PARTICIPACOES S/A,27.865.757/0001-02,Programadora brasileira independente,BRASIL
167,MUSIC BOX BRAZIL,4744.30003,Canal brasileiro de espaço qualificado,Canal de conteúdo videomusical,CANAL OFERTADO EM PACOTE,2012-08-20,PADRÃO,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,07.254.174/0001-20,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
168,MUSIC BOX BRAZIL HD,4744.30004,Canal brasileiro de espaço qualificado,Canal de conteúdo videomusical,CANAL OFERTADO EM PACOTE,2012-09-15,ALTA DEFINIÇÃO,PBI - PROGRAMADORA BRASILEIRA INDEPENDENTE S.A,07.254.174/0001-20,"Programadora brasileira independente nos termos do art.17, §5º da Lei 12.485/2011",BRASIL
169,NATIONAL GEOGRAPHIC,6276.30001,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2000-01-01,PADRÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
170,NATIONAL GEOGRAPHIC HD,6276.30017,Canal de espaço qualificado,Canal de conteúdo em geral,CANAL OFERTADO EM PACOTE,2014-06-02,ALTA DEFINIÇÃO,TFCF LATIN AMERICAN CHANNEL LLC,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
171,NICK JR,6209.30003,Canal de espaço qualificado,Canal de conteúdo infantil e adolescente,CANAL OFERTADO EM PACOTE,2008-04-01,PADRÃO,MTV NETWORKS LATIN AMERICA INC.,00.000.000/0000-00,Programadora Estrangeira,ESTADOS UNIDOS
